Table,DisplayFolder,Name,Expression,Description,FormatString
 Measures,Profit\Measure,PV.M - profit,"

   VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Profit], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

        RETURN
        PreviousMonthSales","Previous month's profit calculated via a custom DATESBETWEEN range, used as the reference value for MOM % Net Profit.",
 Measures,Revenue\Measure,PV.M - Revenue,"

   VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Revenue], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

        RETURN
        PreviousMonthSales","Previous month's revenue calculated via a custom DATESBETWEEN range, used as the reference value for MOM % Net Sales.",
 Measures,Unit\Measure,PV.M - Unit,"

   VAR LATESTPERIOD = LASTDATE(Calender[Start of month])


    VAR CURRENTMONTHSTART = CALCULATE(MIN(Calender[Date]), Calender[Start of month] = LATESTPERIOD)


    VAR PreviousMonthSales = 
        CALCULATE( 
            [Total Units], 
            ALLSELECTED(Calender[Start of month]),
            DATESBETWEEN(Calender[Date], 
                EOMONTH(CURRENTMONTHSTART,-2) + 1, 
                EOMONTH(CURRENTMONTHSTART,-1)
            )
        )

        RETURN
        PreviousMonthSales","Previous month's units sold calculated via a custom DATESBETWEEN range, used as the reference value for MOM % Total Units.",
 Measures,Customer Analysis,Overall Retention Rate,"DIVIDE([Returning Customers],[Total Customers])",Proportion of customers in the selected period who are returning buyers (Returning Customers / Total Customers).,
 Measures,COGS\Measure,QOQ % Cogs,"
    VAR LATESTPERIOD = LASTDATE(Calender[Start of quater])

    VAR Currentyearcogs = CALCULATE([Total COGS],ALL(Calender),Calender[Start of quater] = LATESTPERIOD)
    VAR Previousyearcogs= CALCULATE([Total COGS],ALL(Calender),Calender[Start of quater] = EDATE(LATESTPERIOD,-3))
    VAR Result = DIVIDE((Currentyearcogs-Previousyearcogs),Previousyearcogs,BLANK())
    
    RETURN    Result","Quarter-over-quarter percentage change in COGS, comparing the latest quarter to the immediately preceding quarter.",
 Measures,Customer Analysis,Customer_Rank,"
VAR Rank_Base = SELECTEDVALUE(ParameterMAIN[Parameter Order])
VAR Ranking_number = Parameter_CUS_NUMBER[Parameter Value]

VAR Rank_Revenue = CALCULATE(RANKX(ALLSELECTED(DIM_Customers[CustomerID]),[Total Revenue],,DESC,Dense),USERELATIONSHIP('Customer Order Distribution'[CustomerID],DIM_Customers[CustomerID]))
VAR Rank_Cogs = CALCULATE(RANKX(ALLSELECTED(DIM_Customers[CustomerID]),[Total COGS],,DESC,Dense),USERELATIONSHIP('Customer Order Distribution'[CustomerID],DIM_Customers[CustomerID]))
VAR Rank_Profit = CALCULATE(RANKX(ALLSELECTED(DIM_Customers[CustomerID]),[Total Profit],,DESC,Dense),USERELATIONSHIP('Customer Order Distribution'[CustomerID],DIM_Customers[CustomerID]))
VAR Rank_Unit = CALCULATE(RANKX(ALLSELECTED(DIM_Customers[CustomerID]),[Total Units],,DESC,Dense),USERELATIONSHIP('Customer Order Distribution'[CustomerID],DIM_Customers[CustomerID]))

VAR Ranking = SWITCH(TRUE(),Rank_Base = 0, Rank_Revenue
                            ,Rank_Base = 1, Rank_Cogs
                            ,Rank_Base = 2, Rank_Profit
                            ,Rank_Base = 3, Rank_Unit)

VAR Result_ = SWITCH(TRUE(),Ranking <= Parameter_CUS_NUMBER[Parameter Value] && Rank_Base = 0, [Total Revenue]
                        ,Ranking <= Parameter_CUS_NUMBER[Parameter Value] && Rank_Base = 1, [Total COGS]
                        ,Ranking <= Parameter_CUS_NUMBER[Parameter Value] && Rank_Base = 2, [Total Profit]
                        ,Ranking <= Parameter_CUS_NUMBER[Parameter Value] && Rank_Base = 3, [Total Units])

RETURN
Result_","Ranks customers by Revenue, COGS, Profit, or Units (dense rank, descending) based on the ParameterMAIN slicer, using the Customer Order Distribution table relationship. Returns the selected KPI value only for customers within the top N threshold set by the Parameter_CUS_NUMBER slicer.",
 Measures,COGS\Color,COGS - MOM%_Color,"
    VAR per = [MOM % Cogs]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if MOM % Cogs is positive, 'red' if negative. Used to conditionally format the COGS MOM% KPI card arrow or text colour.",
 Measures,Profit\Color,Profit - MOM%_Color,"
    VAR per = [MOM % Net Profit]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if MOM % Net Profit is positive, 'red' if negative. Used to conditionally format the Profit MOM% KPI card arrow or text colour.",
 Measures,Revenue\Color,Revenue - MOM%_Color,"
    VAR per = [MOM % Net Sales]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if MOM % Net Sales is positive, 'red' if negative. Used to conditionally format the Revenue MOM% KPI card arrow or text colour.",
 Measures,Customer Analysis\New Customers,New Customers  - MOM%_Color,"
    VAR per = [MOM % NEW Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if MOM % NEW Customers is positive, 'red' if negative. Used to conditionally format the New Customers MOM% card colour.",
 Measures,Customer Analysis\Returning Customers,Returning Customers  - MOM%_Color,"
    VAR per = [MOM % Returning Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if MOM % Returning Customers is positive, 'red' if negative. Used to conditionally format the Returning Customers MOM% card colour.",
 Measures,Customer Analysis\Total Customers,Total Customers  - MOM%_Color,"
    VAR per = [MOM % Total Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if MOM % Total Customers is positive, 'red' if negative. Used to conditionally format the Total Customers MOM% card colour.",
 Measures,Unit\color,Unit - MOM%_Color,"
    VAR per = [MOM % Total Units]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if MOM % Total Units is positive, 'red' if negative. Used to conditionally format the Units MOM% KPI card arrow or text colour.",
 Measures,COGS\Color,COGS - YOY%_Color,"
    VAR per = [YOY % Cogs]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if YOY % Cogs is positive, 'red' if negative. Used to conditionally format the COGS YOY% KPI card arrow or text colour.",
 Measures,Profit\Color,Profit - YOY%_Color,"
    VAR per = [YOY % profit]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if YOY % profit is positive, 'red' if negative. Used to conditionally format the Profit YOY% KPI card arrow or text colour.",
 Measures,Revenue\Color,Revenue - YOY%_Color,"
    VAR per = [YOY % Revenue]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if YOY % Revenue is positive, 'red' if negative. Used to conditionally format the Revenue YOY% KPI card arrow or text colour.",
 Measures,Unit\color,UNit - YOY%_Color,"
    VAR per = [YOY % Unit]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if YOY % Unit is positive, 'red' if negative. Used to conditionally format the Units YOY% KPI card arrow or text colour.",
 Measures,Customer Analysis\New Customers,New Customers  - YOY%_Color,"
    VAR per = [YOY% New Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if YOY% New Customers is positive, 'red' if negative. Used to conditionally format the New Customers YOY% card colour.",
 Measures,Customer Analysis\Returning Customers,Returning Customers  - YOY%_Color,"
    VAR per = [YOY% Returning Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if YOY% Returning Customers is positive, 'red' if negative. Used to conditionally format the Returning Customers YOY% card colour.",
 Measures,Customer Analysis\Total Customers,Total Customers  - YOY%_Color,"
    VAR per = [YOY% Total Customers]
    VAR Result = IF(per> 0 , ""green"", ""red"")
     RETURN
     Result","Returns 'green' if YOY% Total Customers is positive, 'red' if negative. Used to conditionally format the Total Customers YOY% card colour.",
Parameter_CUS_NUMBER,Parameters,Parameter Value,SELECTEDVALUE('Parameter_CUS_NUMBER'[Parameter]),Returns the user-selected customer count threshold from the Parameter_CUS_NUMBER table. Controls how many top customers are shown in the customer ranking visual.,
MovingAVG-DAYS,Parameters,MovingAVG-DAYS Value,"SELECTEDVALUE('MovingAVG-DAYS'[MovingAVG-DAYS], 1)","Returns the user-selected number of days for the rolling moving average window. Sourced from the MovingAVG-DAYS parameter table. Defaults to 1 if no selection is made. Drives AVG_Revenue, AVG_COGS, AVG_Profit, and AVG_Unit.",
Number_TopButtom,Parameters,Number_TopButtom Value,SELECTEDVALUE('Number_TopButtom'[Number_TopButtom]),Returns the user-selected Top/Bottom N value from the Number_TopButtom parameter table. Controls how many rows are shown in the product and geo ranking visuals.,
 Measures,COGS\Measure,AVG_COGS,"

VAR startdate = LASTDATE(DIM_Orders[OrderDate]) //change on context

VAR period = DATESINPERIOD(Calender[Date],startdate,-'MovingAVG-DAYS'[MovingAVG-DAYS Value],DAY)

VAR cal = CALCULATE(AVERAGEX(VALUES(Calender[Date]),[Total COGS]),//change on context
                        period
                    )  

VAR RESULT = IF([Total COGS] //change on context 
                    = BLANK() , 0, cal) 

RETURN RESULT","Rolling average daily COGS over a user-selected window of days, driven by the MovingAVG-DAYS parameter slicer.",
 Measures,Profit\Measure,AVG_Profit,"

VAR startdate = LASTDATE(DIM_Orders[OrderDate]) //change on context

VAR period = DATESINPERIOD(Calender[Date],startdate,-'MovingAVG-DAYS'[MovingAVG-DAYS Value],DAY)

VAR cal = CALCULATE(AVERAGEX(VALUES(Calender[Date]),[Total profit]),//change on context
                        period
                    )  

VAR RESULT = IF([Total profit] //change on context 
                    = BLANK() , 0, cal) 

RETURN RESULT","Rolling average daily profit over a user-selected window of days, driven by the MovingAVG-DAYS parameter slicer.",
 Measures,Revenue\Measure,AVG_Revenue,"

VAR startdate = LASTDATE(DIM_Orders[OrderDate]) //change on context

VAR period = DATESINPERIOD(Calender[Date],startdate,-'MovingAVG-DAYS'[MovingAVG-DAYS Value],DAY)

VAR cal = CALCULATE(AVERAGEX(VALUES(Calender[Date]),[Total Revenue]),//change on context
                        period
                    )  

VAR RESULT = IF([Total Revenue] //change on context 
                    = BLANK() , 0, cal) 

RETURN RESULT","Rolling average daily revenue over a user-selected window of days, driven by the MovingAVG-DAYS parameter slicer.",
 Measures,Unit\Measure,AVG_Unit,"

VAR startdate = LASTDATE(DIM_Orders[OrderDate]) //change on context

VAR period = DATESINPERIOD(Calender[Date],startdate,-'MovingAVG-DAYS'[MovingAVG-DAYS Value],DAY)

VAR cal = CALCULATE(AVERAGEX(VALUES(Calender[Date]),[Total Units]),//change on context
                        period
                    )  

VAR RESULT = IF([Total Units] //change on context 
                    = BLANK() , 0, cal) 

RETURN RESULT","Rolling average daily units sold over a user-selected window of days, driven by the MovingAVG-DAYS parameter slicer.",
 Measures,Customer Analysis,First Purchase Date,"
    CALCULATE (
    MIN (DIM_Orders[OrderDate]),ALL(Calender))
","The earliest order date recorded across all time for a given customer, used as the basis for identifying new vs returning customers.",
 Measures,COGS\Measure,Total COGS,SUM(FACT_Order_Line_Items[COGS]),Total cost of goods sold summed from all order line items in the selected period (source: FACT_Order_Line_Items[COGS]).,
 Measures,Profit\Measure,Total Profit,SUM(FACT_Order_Line_Items[Profit]),Total gross profit summed from all order line items in the selected period (source: FACT_Order_Line_Items[Profit]).,
 Measures,Revenue\Measure,Total Revenue,"SUM(FACT_Order_Line_Items[Revenue])
",Total net sales revenue summed from all order line items in the selected period (source: FACT_Order_Line_Items[Revenue]).,
 Measures,Unit\Measure,Total Units,SUM(FACT_Order_Line_Items[Quantity]),Total quantity of product units sold across all order line items in the selected period (source: FACT_Order_Line_Items[Quantity]).,
 Measures,Revenue\Measure,PV Revenue,"CALCULATE([Total Revenue],PREVIOUSMONTH(Calender[Date]))","Total revenue for the previous calendar month using PREVIOUSMONTH, used as a baseline for period-over-period comparisons.",
 Measures,Store,Total Store sqft,SUM(DIM_Stores[StoreSqMeters]) ,"Total store floor area in square metres, summed from DIM_Stores[StoreSqMeters]. Used as the denominator for per-square-metre KPI calculations.",
 Measures,COGS\Measure,YOY % Cogs,"
    VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([Total COGS],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total COGS],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = IF(Previousyearcogs > 0,DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK()),BLANK())
    
    RETURN Result","Year-over-year percentage change in COGS, comparing the current calendar year total to the same period in the prior year.",
 Measures,Customer Analysis\New Customers,YOY% New Customers,"
VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([New Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([New Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = IF(Previousyearcogs > 0,DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK()),BLANK())
    
    RETURN Result","Year-over-year percentage change in new customers, comparing the current calendar year total to the same period in the prior year.",
 Measures,Profit\Measure,YOY % profit,"
    VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([Total Profit],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total Profit],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK())
    
    RETURN Result","Year-over-year percentage change in profit, comparing the current calendar year total to the same period in the prior year.",
 Measures,Customer Analysis\Returning Customers,YOY% Returning Customers,"
VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))
    VAR Currentyearcogs = CALCULATE([Returning Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Returning Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = IF(Previousyearcogs > 0,DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK()),BLANK())
    
    RETURN Result","Year-over-year percentage change in returning customers, comparing the current calendar year total to the same period in the prior year.",
 Measures,Revenue\Measure,YOY % Revenue,"
    VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([Total Revenue],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total Revenue],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK())
    
    RETURN Result","Year-over-year percentage change in revenue, comparing the current calendar year total to the same period in the prior year.",
 Measures,Customer Analysis\Total Customers,YOY% Total Customers,"
VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))
    VAR Currentyearcogs = CALCULATE([Total Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total Customers],ALL(Calender),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = IF(Previousyearcogs > 0,DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK()),BLANK())
    
    RETURN Result","Year-over-year percentage change in total customers, comparing the current calendar year to the prior year.",
 Measures,Unit\Measure,YOY % Unit,"
    VAR LATESTPERIOD = year(LASTDATE(Calender[Start of month]))

    VAR Currentyearcogs = CALCULATE([Total Units],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD)
    VAR Previousyearcogs = CALCULATE([Total Units],ALLSELECTED(Calender[Year]),YEAR(Calender[Date]) = LATESTPERIOD-1)
    VAR Result = DIVIDE(Currentyearcogs-Previousyearcogs,Previousyearcogs,BLANK())
    
    RETURN Result","Year-over-year percentage change in units sold, comparing the current calendar year total to the same period in the prior year.",
 Measures,COGS\Measure,YTD-COGS,"CALCULATE(TOTALYTD([Total COGS],Calender[Date]))","Year-to-date cumulative COGS from the first day of the calendar year to the latest available date, using TOTALYTD.",
 Measures,Profit\Measure,YTD-Profit,"CALCULATE(TOTALYTD([Total Profit],Calender[Date]))","Year-to-date cumulative profit from the first day of the calendar year to the latest available date, using TOTALYTD.",
 Measures,Revenue\Measure,YTD-Revenue,"CALCULATE(TOTALYTD([Total Revenue],Calender[Date]))","Year-to-date cumulative revenue from the first day of the calendar year to the latest available date, using TOTALYTD.",
 Measures,Unit\Measure,YTD-Unit,"CALCULATE(TOTALYTD([Total Units],Calender[Date]))","Year-to-date cumulative units sold from the first day of the calendar year to the latest available date, using TOTALYTD.",
